名古屋城,"1. 施設設備
- エレベーターは広くて待ち時間が少ない
- 本丸御殿が工事中で見学できず
- 天守閣は耐震問題で入場不可

2. サービス
- 係員の注意がうるさすぎる
- 武将隊がいないと写真がとれない
- 駅からのアクセスが悪いため、タクシー推奨

3. 飲食
- 食事が少なく午後から行ってしまった
- 駐車場が混んで停められない
- 売店の商品が夏向きに偏っている"
東京タワー,"1. 東京タワーの特徴
・入場料が少し高め
・展望台のガラスが一部透明で足元が怖い
・外国人観光客が多い

2. 東京タワーのイベントや特徴
・特別展望台は2017年夏までリニューアル工事でクローズ
・夜の東京タワーは赤く光る柱が美しい
・クリスマス時期は混雑する

3. 東京タワーのアクセスとサービス
・アクセスが悪い
・エレベーターや階段での移動があり
・双眼鏡のレンタルなどサービスは割と充実"
山中温泉　ゆげ街道,"1. 設備
・銭湯のような場所はシャンプーやボディーソープがない
・一部工事中で残念

2. 季節ごとのイベントや特徴
・雪の季節は飛沫が頭まで飛んでくるので注意が必要

3. サービス
・飲食店はあまりない"
ジェイアール名古屋タカシマヤ,"1. 混雑
・土日は混んでいる
・平日でも人が多い
・人が多いせいか冷房が効かず汗だく

2. ショッピング
・値段が高いイメージ
・お客さんが多く、商品の入荷も他店より多い
・お目当てのものを買うと、お昼ご飯が食べられないことがある

3. 設備
・エレベーター待ちの列が長い
・エレベーターが混んでいることが多い
・地下鉄東山線からは地下直通ではなく、一度階段で地上に出なければならないのが不便"
千葉市動物公園,"1. 安全面
・雨が降ると滑って危険
・階段が長くてしんどい

2. サービス
・奥社の空いている時間に気をつける必要がある"
千葉城跡（千葉県千葉市）,"1. サービス
・展示内容が充実しており、見応えがある
・雨天でも楽しめるような施設や案内が充実している

2. 値段
・入場料が高いと感じる
・特別展示やイベントに追加料金が必要な場合がある

3. 季節ごとのイベントや特徴
・雨の日でも楽しめるイベントや展示がある
・季節によって展示内容が変わる特徴がある"
稲毛海浜公園,"1. 施設・イベント
・葛西臨海公園と比べると寂しい雰囲気がある
・もっと人を呼び込むための施設やイベントが必要

2. 飲食施設
・飲食施設の充実が必要

3. 交通アクセス
・交通アクセスは少し難がある

4. プール施設
・流れるプールは芋洗い状態で、空いてるともっと楽しいと思われる
・広すぎるので調べてから行くと良い

5. コロナ対策
・コロナの時期はぼっちで行っても恥ずかしくはない。ただし道中対策は怠らない"
昭和の森,"1. 遊具の安全性
・長い滑り台が面白いが、お尻が痛くなるため敷物が必要
・遊具近くでは子供が飛び出す可能性がある

2. 施設の利便性
・飲食物を含めた売店が限られている
・交通の便が悪いため徒歩でのアクセスが厳しい

3. 季節イベントと混雑
・ゴールデンウィークには混雑する可能性が高い
・広さの割に桜の本数が少ないが、入園料がかからないため重宝している"
谷中ぎんざ商店街,"1. アクセス
・階段があるためベビーカーでは通りきれない
・外国人観光客の多さによる混雑
・道幅が狭く、狭い中でドンっと突かれる

2. サービス
・終始無言でにらんでいた
・下調べが足りなかった
・男性でなければおすすめしない
・インバウンドを意識しすぎてか、少し間隔がずれてしまっている

3. 飲食
・商品棚にぶつかりそうになる
・地域の人にまじってお弁当を買うことが推奨される"
お台場,"1. アクセス
・電車で行くにはりんかい線とゆりかもめしかなく、不便
・交通が不便
・急遽行ったので、場所がわからず

2. 混雑
・連休だったせいか、イベントもあって人も多く、大変
・休日はとても混んでいます
・EXILEの居酒屋は2時間弱並んで入れた

3. 施設
・VenusFortやDiverCityなど、見どころはあるが利便性が低い
・ショッピングモールはどこに行ってもあまり変わりません
・周辺にレジャー施設があるが、雨の日は楽しめない"
IKEA立川,"1. 混雑
・土日祝日は激混み
・オープンしてから数年経ちますが，いまだに混雑しています
・この日は結構混んでました

2. 購入目的
・まず購入目的がないと疲労度が楽しさを上回ってしまうでしょう

3. 駐車料金
・以前までは駐車料金がかかっていた"
高尾山,"1. トピック
・値段がやや割高
・砂埃が舞いやすい
・雨の際に代替イベントが必要

2. トピック
・非火山温泉で美しい食塩泉あり
・炭酸泉も濃厚
・ハイキングできる季節がある

3. トピック
・ケーブルカーが混雑
・最大斜度が急
・朝の登山はきつい
・人混みと混雑する道路に注意"
アメ横,"1. 街の環境
・コロナで寂しい感じ
・物価高で値段も上がったかなとも思う
・通りによってはゴミが目立つ場所があり、衛生上少し気になる
・お店のかたも元気が無いように思えることがある

2. 買い物環境
・魚介に関しては品質が落ちる
・冷凍マグロを生といって売っていた店がある
・値切るべき場所では、呼び込みをやってる店では値切る必要あり

3. 混雑度
・人が多くて混雑
・小学生の娘と行ったときに大変でした
・土曜のお昼にいったので観光客でぎっしり"
千里浜なぎさドライブウェイ,"1. 砂浜の状況
・砂浜が侵食されており、雨風の影響で通行止めになる日が増えている
・砂浜に g ゴミを取り除いたり整備するための重機が頻繁に活動しており、バイクなどでの通行は避けるべき
・砂浜に入る車は砂の深い部分にはまる可能性があるため注意が必要

2. 天候や季節ごとの影響
・雨や波が強い日は通行止めになる可能性がある
・夏場は海水浴客の車で浜辺が埋め尽くされ景観が楽しめない
・冬場には雪で注意が必要である

3. 衛生状態やサービス
・シャワーは有料である
・簡易トイレのみで設備が限られている
・海の臭いや汚れからくる衛生に関するリスクがある"
姫路城,"1. 混雑
・GWに行っても天守まで1時間以上並ぶ
・週末は観光客が多く、規制もある
・改装後は混雑が増している

2. 入場制限
・入場制限がかかることがあり、早めの行動が必要
・共通券の案内が不十分
・共通券利用者は申告が必要

3. 階段と設備
・急な階段が多く、子供や高齢者には厳しい
・階段が急で登り下りが困難
・城内は広く、全体を見るには2時間要する

4. サービス
・案内やガイドが不十分
・観光地なので混雑して接客が難しい
・西の丸など見落としがちな場所がある

5. 天守閣
・天守閣までの待ち時間が長い
・天守閣内部は改修中で見られない場所もある
・階段が急で幽玄な空間だが、足腰に負担がかかる

6. 満喫とイベント
・天守閣は迫力があり、撮影スポットも多い
・ GWや桜のシーズンは満喫するには時間がかかる
・ 公式イベントやショーがある際は時間に余裕を持つ

7. 飲食
・お城内に飲食店がなく、周辺の店舗を利用する必要がある
・ お色直しを楽しみにしていたが、抽選で外れた

8. 価格
・入場料やエレベーターの利用料が少し高め
・改装後は価格が上昇している可能性もある

9. 季節
・桜の季節やイベント時は混雑しているため、混雑を避けるなら平日がオススメ
・ 夏場は飲み物を持参して暑さに備える必要がある

10. 着用
・服装には注意が必要で階段が急なため、スカートは避けるべき
・ 足元の安全を考慮して靴選びが必要"
兵庫県立赤穂海浜公園,"1. 施設の設備
・広いのでベビーカーがあった方が良い
・広大な敷地で移動が大変
・トイレは古い感じで綺麗ではない
・オムツ台は全てのトイレに設置してある訳ではない

2. 施設のサービス
・時間の制約があり、他のエリアには行かず
・無料の駐車場は2か所あり、どちらも有料
・特に問題はなし

3. 施設の費用
・駐車場代がかかる"
ＪＲ琴平駅,特にありません。
ニッカウヰスキー北海道工場余市蒸溜所,"1. サービス
- 初めて訪れた場合は並んでガイドツアーに参加した方が効率よく施設内を見学できる
- 試飲コーナーでは人の波があり混雑する時間とそうでない時間がありました。
- 自由見学では裏話などを聞くことができない

2. 値段
- ワインは高くてキツイと言うイメージでしたが、それを払しょくしてくれました
- 有料試飲コーナーでは、もう作られていないウィスキーが飲めますので、好きな人にはオススメ
- 原酒がなかなか無料試飲と購入できない

3. 設備
- 駐車場は混み合っている
- 蒸留棟が改装中で一部しか見られなかった
- お土産で余市を購入しようとしたら売っていなかった"
別府の地獄,"1. 地獄巡り
・地獄巡りの入場券が一括購入されるため、個々で購入するのが不便
・地獄めぐりは暑さや匂い、人混みなどで疲れることがある
・地獄巡りの中には待ち時間が長いものもある

2. 設備
・個性的な地獄があり、リラックスできる足湯も設置されている
・地獄温泉は小さくて質素なものが多い
・売店の対応が不愛想でガッカリすることがある

3. サービス
・日本語ツアーのみのため、外国人観光客には不便がある
・亀の井バスのツアーに参加すれば、年配者でも楽しめる
"
小樽運河,"1. 混雑や天候に関するトピック
・店内は広いのですが混んでいました。
・年末年始のせいかもしれませんが、予約なしで店には入れませんでした。
・雨が降ると滑りやすい
・外国人が多いのでマナーが良くないことがある
・曇りで中国からの観光客が多いので、ゆっくりできなかった

2. 観光客や駐車場に関するトピック
・有名な場所なので、必ず写真をとったことがあると思います。
・外国の観光客がかなり目立ちました
・駐車場が高くて残念
・外国人が多いので騒がしい
・道が混んでいて駐車場を探すのが少し大変

3. 運河や周辺のランドマークに関するトピック
・坂が多いので足元が滑って転んだ
・一昔前は運河が綺麗じゃなくて、観光スポットも少なく、数も少なく
・堺町商店街を歩いた方が面白い
・港町の魅力が運河があることで増している
・道路をはさんだ反対側にある温泉宿の前に「ご自由にどうぞ」の足湯があり、夜は運河を眺めながら疲れを癒せて最高でした♪"
上野動物園,"1. パンダの観覧
・パンダを見るのに1時間半待ち
・パンダに行列ができているので、早めに向かう必要がある
・平日でもパンダの前は混雑している

2. 施設の設備
・モノレールがあり、移動に便利
・ベンチもあるが、広いので目的を持って見学がオススメ
・アクセスが良く、休日は混雑する

3. 空いている動物
・キリンが2頭に増えていて嬉しい
・ライオンコーナーなど、人気のない動物も楽しめる
・パンダ以外にも多くの動物がおり、半日近く楽しめる"
兼六園（石川県金沢市）,"1. 季節ごとのイベントや特徴
・春か秋がオススメ
・雪がない兼六園
・冬は緑が元気がない

2. 設備
・庭園は人造的に造られただけのもので、有名なところだけを見れば十分だと感じた
・駐車場がちょっと困る
・入口までに坂があり、ちょっと大変

3. サービス(案内、接客、ガイド)
・パンフレットがもう少し分かりやすいと良いと思います
・庭園の売店の人が態度が悪かった
・観光客が多いので朝の早い時間がオススメ"
函館山,"1. 観光客の混雑
具体例：
- ロープウェイ無料の日に1500人ほど並んでいた
- 連休中日のため乗り場は40分待ち
- 夜は人が非常に多く、行列で並ぶ必要があった

2. 寒さと天候
具体例：
- 寒いため防寒対策が必要
- 天候が悪いと夜景が見られない可能性がある
- 冬は非常に寒く、体力勝負になるため防寒が必要

3. ロープウェイの混雑と運行停止
具体例：
- ロープウェイが混んでおり、数時間待ちが発生することがある
- 台風の影響でロープウェイが運行停止
- ロープウェイの乗り場は混雑しやすく、待ち時間が長い"
ニッカウヰスキー仙台工場　宮城峡蒸溜所,"1. 交通
・電車が遅れてしまい、予定よりも遅れて到着した
・最寄り駅の電車が1時間に1本しか来ないので、ゆっくり試飲したり、お土産コーナーをじっくり見れないのが惜しい
・最寄りのバス停からは少しキョリがある

2. 試飲
・試飲コーナーでの試飲でお酒が弱いので酔っ払いました
・ウイスキーの蒸留所なので子供はどうかと思いましたが、無料で広大な敷地を案内してくれてウイスキー（子供はジュース）のサービスがあり本当に楽しかったです
・有料の試飲コーナーでは販売が終了したウイスキーの試飲もありました

3. 季節
・冬は雪深いそうで行くまで大変だそうです
・春休みとドラマの影響で少し混んでいました
・屋外を移動しての見学のため、雨雪が降っていない日のほうが見学に向いていると思いました"
函館,"1. 観光スポット
・函館山の夜景や朝市、五稜郭が魅力的
・元町の散策で明治、大正時代の雰囲気を味わえる

2. グルメ
・ゲソがまだ動いていて、透き通ったイカはコリコリで肝醤油で食べるのがオススメ
・函館には夜開いている海鮮系の店があまりありません

3. 交通
・坂が多いので街を回ることは体力を使います
・タクシーの初乗りが500円台なので、うまく組み合わせて使うといいと思います"
大鳴門橋（徳島県鳴門市）,"1. 安全性
・高所恐怖症の方には無理
・渦潮のできるポイントでは自然の力が強くて危険
・強い風が怖くて安全に注意が必要

2. 利便性
・記念館は別料金が必要な場合がある

3. 気候
・風が強い日は怖い
・暑い日は風があるが、高所恐怖症や体調がすぐれない方は辛い
・高さが怖くて立っていることさえできなくなる"
東京国立博物館,"1. 入場待ち
・朝10時過ぎに到着したら1時間待ち
・動物園の後に入ろうとしたら30分待ちのアナウンス

2. 季節ごとの特徴
・11月だというのに太陽が暑い
・夏休み等の長期休暇の時はとても混む

3. 入場チケット
・特別展の期間は相当混み合うため、入場券を購入しておく必要がある

4. 施設
・建物の造りやトイレの位置が不便
・建物の中に入るには何か機会がないと難しい

5. 展示内容
・展示に工夫が欲しい
・展示物が物凄く多く、展示内容の質もかなり高め

6. イベント
・子供イベントがあるわりに注意事項が多い
・春と秋は裏の庭園も公開される

7. 混雑状況
・平日の昼すぎに入園しても10人いないくらい
・土日はいつも混んでいる"
浅草寺,"1. 混雑
・外国人観光客が多い
・仲見世通りが混雑しており、お祭り気分になる
・人が多く、ベビーカーの移動が大変

2. おみくじ
・凶の確立が高い
・おみくじ凶が多い（笑い要素）
・おみくじが凶が多いという噂がある

3. サービス
・人力車の呼び込みがうざい
・外国人向けのおみやげのクオリティが低い
・出店の声かけがしつこく不快"
ホテルグリーンタワー幕張　ラ・フォーレ,"1. 飲食
・ローストビーフは美味しかった
・フレンチトーストはぬるめのトロトロ系で失望
・品数が少なく感じた

2. サービス
・消毒などの防疫措置は徹底されていた
・マスクとビニール手袋が必須だった"
江戸東京博物館,"1. 施設の設備
・階段が長くてしんどい
・広いのでゆっくりと時間をとっていかれたほうがいいと思います
・館内が結構暗いので写真撮影には向きません

2. 飲食
・休日は食事処が混みあっていた
・飲食店が少ない

3. サービス
・奥社の空いている時間に気をつける必要がある
・混みやすい（企画展のときは）
・人は非常に多い"
大通公園,"1. 雪まつり
・雪まつりの時期は日中と夜は混んでいる
・夜は足元や顔が冷えてしまう
・雪まつりの会場となるなど、札幌市民にとっては四季折々の楽しみをもたらす最も大切な場所と思うが、スターウォーズを見に行ったらダースベイダーとトルーパーが圧巻で、今度は溶ける前に行きたいと思う

2. 雪祭りシーズン
・雪祭りシーズンには沢山の人でうんざり
・雪まつりは有名ですが、年中楽しめるイベントも
・雪祭りの時は人が多くて行きにくい

3. 防寒対策
・冬は寒くて防寒対策が必要
・寒いので防寒対策が必要
・フード付きのダウンジャケットが必要

4. 交通アクセス
・ビル郡の中にあるため、交通アクセスは

5. 衛生面
・鳥が多いので、衛生面に注意が必要
・人が多く、衛生面に少し気を遣う必要がある
・アルバイトの対応が悪い

6. 駐車場
・駐車場が高いのでご注意を
・駐車料金が高いところが多い

7. イベントの準備
・イベントの準備で工事が多かった
・工事車両が多い
（※一番古いエントリは1. トピックに集約してください）"
男山酒造り資料館,"1. アクセス
・車での移動が必要
・外国人が多く、場所がわかりづらい
2. サービス
・資料館の説明は少し不足している
・外人さんのツアーバスが発見された
3. 試飲
・試飲コーナーは有料と無料の両方があるため、注意が必要
・ドライバーでは試飲できなかった
4. 雰囲気
・観光客が多いのでにぎやかである"
旭山動物園,"1. アトラクション
- ペンギンやシロクマだけでなく、他の動物も活き活きとしていて見どころが豊富
- 夏は動物がバテバテで見る価値が薄い場合も

2. 設備
- 坂が多く、歩きやすい靴が必須
- 混雑時には園内バスの利用をお勧め

3. 季節ごとの特徴
- 冬は非常に寒く、防寒が必須
- 夏は暑さや混雑を避けることができ、動物も元気そう

4. サービス
- 園内案内が分かりやすく、手書きの看板があたたかみを感じさせる
- 園内での食事は混雑するため、時間に余裕を持って食事を取ることをお勧め"
江島神社,"1. 設備
・階段が多いが、上り専用のエスカレーター「エスカー」もあり
・ベビーカーは使用できず、子供は抱っこで登らなければならない

2. サービス
・写真撮影は禁止されており、観光客が混んでいるためスムーズに進めないこともある
・お札等の納め所に料金が明示されているが、違和感を覚える人もいる

3. 季節ごとのイベントや特徴
・弁財天が祀られているため、カップル率が高い
・古の旅人に思いを寄せつつ「江の島詣出」という〝わざわざ感〟を楽しむことができる"
鶴岡八幡宮,"1. 混雑
・初詣や休日の混雑
・参拝客が多くて人垣が凄かった
・週末のため観光客で賑わっていたが、混雑することもなく参拝できた

2. 駐車場
・駐車場が少なくて車で来ると苦労する
・コインパーキングがいっぱいで停める場所が限られる
・駐輪禁止で駐輪スペースも限られている

3. 設備
・階段が長くてしんどい
・太鼓橋は通行止めで渡れない
・参道が改修中で現在は見られない"
横浜ワールドポーターズ,"1. ショッピング
・若者向けのワイルドなアイテムが多い
・リーズナブルなものからお高めなものまで幅広い取り扱い
・棚卸し前のスーパーセール状態でお得な商品が多い

2. 飲食
・ランチ目的で入店したがスイーツのお店が多く、選択肢が少なかった
・フードコートは混雑することがあり、土日は席確保が難しい
・たい焼き以外のアイスも豊富で、アイスクリーム屋に引き寄せられる

3. アクセス
・駐車場が混雑し、館内まで徒歩で15~20分かかる
・桜木町から駅まで歩く必要があり、駐車場の割引はレシートのハンコが必要
・複数の店舗が広いフロアに配置されているが、場所が遠いため移動が大変"
五稜郭タワー,"1. 眺望と展望台
- タワーのデザインが五角形であり、ドキドキする部分もある
- エレベーターの列が長く待ち時間がかかる
- タワーから五稜郭を見るには歩く必要がある

2. 料金とサービス
- 料金がやや高めで展望料金も高め
- 駐車場が不便で待ち時間がかかる
- エレベーター待ちの時間が長い

3. 季節とイベント
- 桜の季節に行ったが既に散っており、ガラス張りの床が怖かった
- 4月末は肌寒く、ゴールデンウィーク中は観光客が多く混雑する
- 10月に行ったのでチラホラと紅葉が見られた"
嚴島神社,"1. 潮の情報
・干潮時と満潮時の時間によって宮島の状態が変わるので事前に調べる必要がある
・潮の状態によって神社周辺や鳥居周辺が楽しめる
・引き潮時には干潟状態で鳥居まで歩くことが難しい

2. 鹿の注意点
・鹿の放し飼いで注意が必要
・鹿は痩せており、糞を踏んでしまう可能性がある
・鹿が近づいてくるので食べ物などを持っている際は注意が必要

3. 観光客の混雑
・観光客が多くて混雑している
・修学旅行団体など大勢のお客様がいる
・イベントや連休中などは特に混雑するので、朝早くベストなタイミングで訪れることが良い"
沖縄美ら海水族館,"1. 水族館の混雑
・大水槽の前は凄い人だかりで、ゆっくり見られなかった
・敷地が広くかなり歩くため、お年寄りや小さいお子さんは少し疲れる
・中国人がふえていた

2. アクセスの不便さ
・那覇市街の渋滞に巻き込まれることがあります
・アクセスは微妙で、車がなければ不便です
・那覇から少し遠いがドライブも最高

3. サービスや設備の課題
・説明や案内が不足している場所もある
・フードメニューはもうちょっと頑張って欲しい
・サメの歯の中に入っての記念撮影は有料"
