名古屋城,"1. 施設設備
九十九島パールシーリゾート,"1. 混雑
・平日の午前中にもかかわらず混んでいた
・GW中ということもあり、家族連れでごったがえていた
・お昼どきは混んでいたため、待ち時間が長いと大変でした

2. 天候
・風が強く、外にいる時間が長いと寒くなる
・一番上の冷暖房なしから見ましたが、風が吹けば涼しいけど風が止むと夏は本当に暑い
・黄砂で空の青さと海の青さがなかったことが残念

3. 施設
・一日では楽しめない設備がある
・水族館の水槽が小さい
・様々なお店がありましたが、ご当地の物を食べさせるというよりも観光地の食べ物という雰囲気で、コストパフォーマンスも悪く、感心しませんでした

4. サービス
・荒天で海の中は見えず、景色も綺麗というわけではありませんが、ガイドさんの説明のおかげで楽しい時間を過ごせました
・食堂やレストランが利用できず、食事をする羽目になった
・チケット売り場などが有人で行うのでちょっと面倒で客が多い日だとすぐに混み合ってしまう"
坂の上の雲ミュージアム,"1. 施設
・建物のデザインが良いが、展示が貧弱で物足りない
・2階のカフェスペースでのロールケーキとコーヒーセットが美味しい

2. 雰囲気
・建物の斜めの坂をのぼりながら観賞する面白さがあり
・坂の上にある雲の小説の抜粋が展示されていて興味深い

3. サービス
・特になし"
道後公園,"1. 資料館と元動物園
・資料館は少し古いが、元動物園は広い
・元お城跡があるが、資料館とは異なる場所

2. 駐車場と混雑
・駐車場から歩く必要がある
・お花見の時期は混雑する
・混んでいたらバドミントンやサッカーはできない

3. 公園の特徴
・夜はスポットライトが光っている松山城しか確認できない
・木々が多いので気持ちいいが、散歩は周囲の道路が混んでいた"
アサヒビール四国工場,"1. サービス
・ラストオーダーを２時間延長可能
・事前予約が必要

2. 飲食
・試飲はビール3杯まで
・アルコールが飲めない場合、ジュースも提供可能

3. 混雑
・GW期間は混雑するので注意が必要
・ごった返しになってしまった場合は時間をずらすことを検討"
関門トンネル人道,"1. 交通手段
・バスで行く場合は時間を調べておいたほうがいいでしょう
・マイカーで行く際は下関側から行くことをおすすめします
・リフレッシュ工事で車両は通行止め（2014年10月15日～12月13日）

2. 観光スポット
・海底人道トンネルを通ったのは初めてだったので少し興奮してしまった
・景色の変わらない全長780メートルを往復するのは少々飽きました
・中は歩くだけなので少し退屈するかも

3. 施設情報
・門司側のトイレはあまり良いとはいえない感じ
・汗の匂いがしてました
・安全のため自転車は乗らずに押してね
・自転車は片道20円で徴収される"
大観覧車くるりん,"1. 施設の特徴
・ゴンドラは普通のゴンドラより少し高い
・高所恐怖症には不向き
・混雑していないため、子供と一緒に乗ることが多い
・雨が降ると滑りやすい

2. 施設の価格
・観覧車のチケットは700円なので少し高め
・通常のお値段は少しお高め
・通常乗るのにお金が必要

3. サービス
・夕暮れ時が一番最高なので、その時間帯に合わせることが必要
・高所恐怖症の方にはお勧めできない
・学生さんがたくさんいた

4. 利用の注意点
・シースルーで足元も見えるものがあるが、混んでる時は待ち時間が長い
・外の景色は見にくい
・誕生月の証明が必要
・時間が必要"
道後温泉,"1. 温泉の混雑
・温泉は人が多すぎて洗うのも一苦労でした
・温泉はめっちゃ混んでいました
・周辺の温泉が混んでいた
・入浴者は多くて、芋洗状態
・人の数は平日でしたが多かった
・人が多くとても温泉につかる雰囲気ではありませんでした

2. 施設の状態
・もうすぐ改装するので早めに行った方がいいです
・壁面が改修のため覆われていた
・内装を見る楽しみはありましたが、雰囲気はイマイチだった
・建物自体は情緒が有り良かったが、お盆期間で観光客だらけで落ち着かなく、入浴する気にはなれなかった
・改修が控えているため、今後は変わることがある

3. サービス
・入り口がわかりにくく、シャンプーや石鹸がない
・入浴のみだった
・温泉に慣れていない方ばかり
・観光地なので、ゆっくりつかるには不向き
・道後温泉の無料温泉は石鹸類は完全持ち込みか入り口での購入で、タオルが無ければ購入になる"
旧弘前市立図書館,"1. 施設の状態
・建物内には傷みがある

2. 施設の特色
・内部が広くない
・女性専用の閲覧室があり、男女別だったのかと思った
・県内の文学碑についてのビデオを視聴できるが、その他の所では見られない"
五稜郭公園,"1. 夏の利用
- 日陰が少なく、暑くてボンヤリできない
- 日差しを遮るものが少ないので、日傘や水分は持参された方が良い

2. 施設・サービス
- ＢＢＱサービスはお手頃ではない
- ＢＢＱサービスは早めの予約が必須

3. 季節ごとの特徴
- 夜は寒くなる
- 桜の時期に合わせることが必要

4. 設備・注意点
- 階段が急で靴の選択に注意が必要
- 車椅子利用者には奉行所が入れない

5. アクセス・交通
- 函館駅から結構歩かないと行けない
- 午後からは駐車場にはなかなか入れない

6. 五稜郭タワー
- 五稜郭タワーからの五稜郭公園への散策が狭い
- 五稜郭タワーに登れば五稜郭であることを実感できるかもしれない

7. 時期ごとの注意点
- 冬に行ったらちょっと寒いかも
- 夏の暑い時には避けた方がイイかもしれない"
函館山展望台,"1. 観光スポットの混雑
- 展望台が人で混雑していて、鑑賞に時間を取れなかった
- おみやげ屋さんも混んでいたため、入れなかった
- 展望デッキの階段が冬季閉鎖で見られなかった

2. ロープウェイの利用
- ロープーウェイが休業中で、50分待ちの行列ができていた
- ロープーウェーの混雑状況をリアルタイムで映したモニターがあり、適切なタイミングで山頂に行くことができる
- ロープーウェイの運行が止まっていたため、路線バスを利用する必要があった

3. 防寒対策と規制
- 夜は規制がかかって行けないほか、風が強く寒いため、防寒対策が必要
- 夜は風が強く、寒いため、耳当てや手袋が必要
- 寒さのため移動が難しく、外に出ることはできるが寒さに注意が必要"
大沼国定公園,"1. 駅伝大会による混雑時の影響
・GWの混雑時に開催され、疑問に思う
2. 施設の場所や案内に関する課題
・店の場所が少し解りにくい
3. 自然現象による見どころの制約
・台風から変わった低気圧の影響で駒ヶ岳は拝めなかった
4. 飲食に関する要素
・クセのない味で食べやすく、値段も安く美味しいので味わってみてください。
5. 季節による注意点
・冬季は極寒なので注意が必要
6. 観光客の影響
・観光客が多いと情緒が下がってしまう
7. 施設やアクティビティの不足
・遊具がない
・白鳥のボートが汚い
・蚊が多い"
函館の坂道 八幡坂・基坂,"1. 坂道
- 坂は急勾配で、冬は滑りやすく老人には厳しい
- 車が通るため交通マナーに気をつけながら写真を撮る
- 坂道以外に特に見どころがない

2. 冬の訪問
- 冬は寒く滑りやすいため厳しい
- 冬季に歩く場合は防寒対策が必要
- 冬季のライトアップは寒さに耐えなければならない

3. 観光スポット
- 売り子の高校生がうるさい
- 夜景ツアーが人気で人が多い
- 場所が比較的わかりにくいため車がない場合は少し行きにくい"
弘前城,"1. 値段
・お堀は冬季閉鎖中（11月中旬～3月中旬）
・ゴールデンウィークは混雑しやすい

2. サービス(案内、接客、ガイド)
・お年寄りにはアップダウンがたいへんかも
・カメラの設定がおかしくなって記念写真にならなかった

3. 設備
・階段が急なので上る際には注意が必要です
・城壁補修中で一部見ることができません

4. 季節ごとのイベントや特徴
・2015年のさくらまつりが終わってからは石垣の修理のために天守を動かす
・雨が降ると桜が一気に散ってしまう

5. 特記事項
・弘前城周辺は大規模な工事現場の様相を呈しているが、積み直している石垣の構造を垣間見ることができる貴重な機会
"
東京ディズニーランド(R),"1. 混雑・待ち時間
- 乗り物がどこも行列で、待ち時間が長い
- 連休や週末はアトラクションに2～3時間待ちがあることが多い
- ファストパスを取る必要がある日もある

2. サービス(案内、接客、ガイド)
- キャストの方に絆創膏が必要だと相談したが、入り口横の救急センターまで行かなければならなかった
- 写真を撮るためにエントランスで待つ必要があるが、待つ価値はある
- ディズニーランドは周辺地域への意識が高く、新しいものが取り入れられている

3. 施設・アトラクション
- イッツアスモールワールドやグランドサーキットがリニューアルされている
- ビッグサンダーマウンテンなど一部アトラクションが調整中で乗れないことがある
- 空中回転するコースターなどの絶叫マシンが苦手な人には厳しい"
ホテル法華クラブ函館　レストラン「ローズ」,"1. サービス
・混雑時の案内や接客がスムーズで、効率的にサービスを受けられる
・ガイド付きツアーが充実しており、視聴者に分かりやすい解説が受けられる

2. 飲食
・ベツ腹になるほど豊富なデザートメニューが用意されている
・定番のメニューだけでなく、季節限定の特別メニューも楽しめる

3. 値段
・日曜日は大盛況であるが、コストパフォーマンスが高く、お得感を感じることができる"
道の駅 フェニックス,"1. 安全面
・駐車場から道路をはさんで反対側にビュースポットがあるため横断時注意が必要
・少し高台にあるため、高所恐怖症の方には不向き
・雨が降ると滑って危険

2. 施設情報
・階段が長くてしんどい
・通路が狭くて混雑しているとゆっくり見られません
・階段を下りて海辺に出るのに時間がかかる

3. 飲食情報
・異色の「えびソフト」は食べてからのお楽しみ
・カツ丼とチキン南蛮、めちゃくちゃ美味しかったです
・マンゴーが人気みたいですが、個人的には明日葉味がオススメです"
鵜戸神宮,"1. アクセス
- 駐車場までが大渋滞
- 駐車場までの道が狭い
- カーナビで指定すると離れた場所に案内される

2. 階段と坂道
- 高い位置にあるため階段でのぼるのが大変
- 階段が多く疲れる
- 自動車駐車場までの道路が工事中で片道約20分歩かされる

3. 季節ごとの特徴
- 初詣で1時間ぐらい待たされる
- 台風の被害で山越えの道しか通れず、高齢の祖父母は断念
- 夏の季節は陽気で、防寒対策が必要"
佐倉城址公園,"1. 設備
  ・建物はないが広い敷地があり、お弁当を持って家族で楽しむことができる

2. サービス
  ・遊具はないが、自由に遊べるスペースが広いので家族連れにおすすめ

3. 値段
  ・入場料が無料であり、お弁当を持参すれば手軽に楽しむことができる"
トラピスチヌ修道院,"1. 施設の特徴
・若干の上がり勾配が綺麗な庭園
・修道院のレンガ造りの建物
・玄関先の庭までしか入れない

2. 飲食
・ソフトクリームが美味しい
・マダレナの見た目は素朴だが美味しい

3. サービス
・駐車場は有料だが、道を挟んだ公園の無料駐車場で十分
・観光客が見ることが出来るスペースが狭い
・旅人の聖堂は敷居が高いが、祈りたい人にはBGMがうるさい可能性"
首里城公園,"1. 力を使う
- 坂がきつい
- 階段が長くしんどい
- 混み具合によって異なる

2. 季節ごとの特徴
- 暑い時期は辛い
- 雨が降ると滑って危険
- 南国の為なかなか日が暮れず

3. サービス
- 専属ガイドさんの話が長い
- 園内は坂や階段、石畳道が多く体力を使う
- 修復中の建物が見学できない"
ヒルトン成田,"1. 飲食
・フレンチトーストのバケットのカットが大きめで満足感を得られる
・料理の材料は似たり寄ったりで盛られるが、最初の1度目のみ
・デザートの種類は豊富でミニサイズで全種類食べられるが、デザート目当ての客が多い

2. サービス
・スタッフの案内や接客が丁寧で気持ちよく過ごせる
・ガイドがわかりやすく施設の説明をしてくれる

3. 季節ごとのイベントや特徴
・季節ごとに特別メニューが登場し、楽しみが増える"
さくらの山,"1. 飛行機を観る場所
- 成田空港からは車やタクシーでアクセスが便利
- 空港マニアのカメラマンが多く集まる
- 飛行機が見られる公園だが人が多く、静かでリラックスできないこともある

2. 施設の不満点
- 駐車場が混んでいた
- トイレがない場合がある
- トイレの手洗い場所に石鹸がなく、便座の消毒用スプレーもない

3. 混雑具合と天候
- 休日はとても混んでいる
- 曇りや雨の日は飛行機が見られないこともある
- 1機しか見られなかったため、再訪はしないという印象もある"
成田（成田山表参道）,"1. サービス
・お店が17時閉店するので時間に注意が必要
・ガイドマップがほしいですね
・店員の愛想が足りなかった

2. 値段
・お値段が少し高め
・鰻が有名なので、どこに入るか悩みました

3. 設備
・おトイレが少ないし、和式がほとんどだった
・建物が古いので、二階の座敷に上がるのは一苦労です

4. 季節ごとのイベントや特徴
・正月は特に混んでいるようで、猿回しなど催しもやっていて、眺めたりもしました
・成田山新勝寺から成田駅までは急な上り坂

5. 飲食
・試食だけでお腹いっぱいになっちゃう（笑）
・イナゴの佃煮はビックリされ、虫を食べるのかと勘違いされる"
名古屋城,"1. 施設とサービス
- エレベーターは広くて待ち時間が少なかった
- 戦国武将隊がいないと写真が撮れない
- 展望は天気が悪く期待外れ

2. 値段と飲食
- 飲食店が少なく、午後からは困る
- 入場料を払えばゆっくり見学できる
- 売店の商品が夏向きに偏っている

3. 季節ごとのイベントと特徴
- ゴールデンウィークは混雑して驚いた
- 桜の季節は観光客が多く、80分待ち
- 4時半で入場終了して公園内に入れなかった"
東京タワー,"1. 人が多い
・今は以前に比べて人が多い
・夜景はちょっと人が多い
・外国人観光客が多い

2. エレベーター
・エレベーターに乗るのに並ぶ
・エレベーターが狭い

3. 東京タワーの設備
・タワー内はオシャレではないし古びた感がある
・特別展望台はリニューアル工事で営業していない
・展望台のガラスが完全な透明でなく残念

4. 高さと景観
・高いところが苦手でも行って良かった
・高さではスカイツリーに負けてしまった
・リニューアルすべきだと感じられる

5. 値段とチケット
・入場料が少し高め
・値段が割高
・以前は無料の展望台チケットがいただけたが、割引で購入に変更

6. 情報不足
・初めて150メートルの展望台から下に降りるときに、エレベーターではなく外階段で降りられるのを知らなかった
・展望台料金が２回支払わないといけないのがちょっと…

7. 混雑とアクセス
・混雑はそこまで
・アクセスが非常に悪いです。"
山中温泉　ゆげ街道,"1. サービス
- シャンプーやボディーソープが用意されていない
- 一部工事中で利用しづらい部分がある

2. 季節ごとの特徴
- 雪の季節は飛沫が頭まで飛ぶので注意が必要

3. 飲食
- 飲食店があまり多くない"
ジェイアール名古屋タカシマヤ,"1. 混雑
   - 平日の夕方は混雑している
   - 土日は混んでる
   - 地下街は特に混んでる

2. 飲食
   - カフェやレストランも長蛇の列
   - 食事は高いとイメージがある
   - お目当てのものを買うと、お昼ご飯が食べられないことがある

3. 設備
   - エレベーター待ちの列が長い
   - エスカレーターが混んでいます
   - 高島屋自体のワンフロアーが狭く感じてしまう"
千葉市動物公園,"1. 安全面
・雨が降ると滑って危険なので注意が必要
・階段が長いため、落ちないように慎重に移動する必要がある

2. 時間管理
・奥社の空いている時間に気をつける必要がある
・混雑している時間帯を避けることでゆっくりと参拝できる"
千葉城跡（千葉県千葉市）,"1. サービス
・雨天でも展示内容が充実している
・訪れた際の案内や接客が良かった

2. 見どころ
・城跡ではなく博物館と感じたが、展示内容が豊富であった"
稲毛海浜公園,"1. 設備
・飲食施設が必要
・交通アクセスが少し難あり
・流れるプールが芋洗い状態

2. サービス
・もっと人を呼び込むための施設やイベントが必要
・広すぎるため事前に調査することを推奨
・コロナの時期でもぼっちで行くことができるが、道中対策は必要"
昭和の森,"1. 施設の不満点
- 広さの割には桜が少ない
- 雨が降った後はぬかるんでおりました
- 入園料のかからない施設が少ないため、重宝している

2. 遊具の注意点
- スリルがあり、お尻が痛くなります
- なが〜い滑り台が面白いが、お尻が痛くなるので敷いて乗る物が有った方が良い
- 子どもが小さいうちは何度も上がって降りて大変

3. アクセスとセキュリティ
- 飲食物を含めた売店がそこしかありません
- 土気駅からは徒歩では厳しいと思います
- カラスが多いので荷物を襲撃してくることがある"
谷中ぎんざ商店街,"1. サービス
- 誘導案内が不十分で迷いやすい
- 外国人観光客が多く、混雑している
- インバウンド客に対するサービスが優先されている

2. 安全性
- 道幅が狭く、ベビーカーでは通りにくい
- 商品棚が立ち並び、ぶつかりそうになる
- 突然の動きで注意が必要である

3. 買い物環境
- 地域の人と混ざってお弁当を買うことが推奨される
- 下調べが不十分なため、不安を感じることがある
- 男性向けの商品やサービスが充実している"
お台場,"1. アクセス
・りんかい線やゆりかもめしかないため、交通が不便
・ショッピングモールや観光スポットがあるが、利便性が低い
・急遽行ったが、場所がわからず苦労した

2. 混雑度
・大型連休前なので人がほとんどいない夜のお台場もあるが、平日は比較的空いている
・休日はとても混んでいるため、予約が必要な場合がある
・EXILEの居酒屋では2時間弱待って入れた

3. 風の強さ
・風が強いので防寒が必要な場合がある
・スカートの女性は風の影響を受けやすい
・ビル風が強いため、羽織り物が必要な日もある"
IKEA立川,"1. 混雑度
・土日祝日は激混み
・オープンしてから数年経ちますが、いまだに混雑しています
・この日は結構混んでました

2. 購入目的
・まず購入目的がないと疲労度が楽しさを上回ってしまうでしょう

3. スモーランド利用
・スモーランドを利用する場合は開店時間にめざして行って、予約することが必要

4. 駐車料金
・以前までは駐車料金がかかっていた"
高尾山,"1.サービス
・周辺の道路が渋滞することがある
・ケーブルカーが混む
・最大斜度が強

2.設備
・非火山温泉で、食塩泉が美しい
・炭酸泉も濃く感じられる

3.季節ごとのイベント
・秋にハイキングに行ける
・日没の時刻を過ぎてから山頂からふもとまで歩いて下山することができる
"
アメ横,"1. アメ横の状況
- コロナで寂しい雰囲気
- 物価高で値段も上がっている
- 通りにはゴミが目立つ場所があり、衛生上気になる

2. お店の雰囲気とサービス
- お店のかたも元気がない印象
- 値切るべき場所では、呼び込みをやってる店では値切る必要あり
- 店舗の呼び込みが結構あるため、人と交流するのが好きな人なら楽しいかも

3. 買い物の注意点
- 生もの買う予定の方は保冷バック必須
- 品質の割に安くない衣料品など
- ブランド物のバッグや時計などの閉店セールは店独自のブランドで気をつける必要がある

4. 人混みと子供連れの注意点
- 人混みが激しいので注意が必要
- 子連れでは行かない方が良い
- 子供は疲れる可能性が高いので注意"
千里浜なぎさドライブウェイ,"1. 砂浜の状況
   ・砂浜が波で侵食されており、通行止めになる日が増えている
   ・砂浜をならすための重機作業が行われ、バイクなどの通行注意が必要
   ・砂浜に車で進入する危険性や、砂に入り込んで動けなくなる可能性がある

2. 天候や運転条件
   ・雨の日や天候が悪い時は通行止めになる可能性がある
   ・夏場は海水浴客の車が浜辺に駐車し、景色が楽しめないことがある
   ・台風の後や雨の後は走行不可や路面状況の変化に注意が必要

3. 設備やサービス
   ・シャワーは有料である
   ・悪天候時には簡易トイレのみが利用可能
   ・自転車で走ると塩分がまみれるため、水洗浄が必要"
姫路城,"1. 混雑
・天守閣の待ち時間が長い
・混んでいる時にはまず本丸に入る所で入場制限がかかります。
・GWに行ったので、朝から行っても天守までは1時間以上並びました

2. 階段の急さ
・相当登るため幼児連れやお年寄りには厳しい
・急な階段が多くてきつい
・階段が急で子供と一緒にだと少し大変

3. 入場料やサービス
・入場料が少し高い
・エレベーターで上がるのに200円払うのはちょっと高い
・改装中のため天守閣は入れなかった"
兵庫県立赤穂海浜公園,"1. 施設設備
・広大な敷地で移動が大変
・駐車場代がかかる
・トイレは古い感じで綺麗ではない

2. 子連れ利便性
・広いのでベビーカーがあった方が良い
・オムツ台は全てのトイレに設置してある訳ではない

3. 施設サービス
・時間の制約があり、他のエリアには行かず
・無料の駐車場は2か所あり、どちらも有料"
